,City of London,Barking & Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith & Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington & Chelsea,Kingston upon Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond upon Thames,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Westminster,,Inner London,Outer London,,NORTH EAST,NORTH WEST,YORKS & THE HUMBER,EAST MIDLANDS,WEST MIDLANDS,EAST OF ENGLAND,LONDON,SOUTH EAST,SOUTH WEST,,England
,E09000001,E09000002,E09000003,E09000004,E09000005,E09000006,E09000007,E09000008,E09000009,E09000010,E09000011,E09000012,E09000013,E09000014,E09000015,E09000016,E09000017,E09000018,E09000019,E09000020,E09000021,E09000022,E09000023,E09000024,E09000025,E09000026,E09000027,E09000028,E09000029,E09000030,E09000031,E09000032,E09000033,,E13000001,E13000002,,E12000001,E12000002,E12000003,E12000004,E12000005,E12000006,E12000007,E12000008,E12000009,,E92000001
Feb-21,5,181,392,375,212,525,180,450,277,354,309,241,183,226,234,455,308,219,174,138,261,334,323,261,211,270,316,232,330,291,362,452,152,,"3,142","6,091",,"3,322","10,475","7,753","7,285","7,747","10,660","9,233","15,863","10,082",,"82,420"
Mar-21,25,220,631,528,306,843,325,730,458,460,430,391,371,387,339,654,510,325,300,277,376,625,552,441,285,444,497,474,460,556,530,808,326,,"5,702","9,182",,"4,262","13,584","10,129","9,624","10,525","15,298","14,884","23,420","14,147",,"115,873"
Apr-21,7,152,354,297,238,444,175,444,279,280,257,185,215,230,199,434,311,185,170,119,213,337,315,221,190,269,250,234,242,289,276,370,162,,"2,998","5,345",,"3,257","9,434","7,246","6,639","6,817","9,307","8,343","13,699","9,031",,"73,773"
May-21,11,132,272,255,175,357,138,361,255,243,263,183,171,158,143,324,243,198,134,126,174,269,222,181,156,214,198,205,214,233,236,343,150,,"2,499","4,438",,"3,041","8,645","6,448","5,863","6,020","7,684","6,937","11,493","7,339",,"63,470"
Jun-21,48,289,"1,064",700,521,"1,294",556,"1,028",844,765,801,728,591,637,530,894,781,589,593,405,566,"1,141",766,696,486,655,755,790,639,906,797,"1,404",604,,"9,655","14,208",,"4,902","15,202","11,196","10,888","11,648","19,028","23,863","29,704","16,757",,"143,188"
Jul-21,3,61,78,110,60,127,41,170,102,69,102,62,50,46,44,140,89,62,35,46,67,94,108,75,84,82,78,70,96,122,58,119,53,,933,"1,670",,"3,259","7,924","5,886","4,987","5,142","4,616","2,603","6,170","4,901",,"45,488"
Aug-21,3,93,229,201,80,315,103,265,160,194,175,117,110,116,107,231,164,131,95,122,146,198,215,172,112,134,219,181,180,260,155,249,108,,"1,989","3,351",,"3,481","9,201","6,824","6,065","6,269","6,999","5,340","10,362","7,199",,"61,740"
Sep-21,19,204,503,409,222,631,225,582,404,384,337,241,234,280,271,487,404,242,255,211,305,421,418,332,214,301,371,318,406,355,364,633,208,,"4,032","7,159",,"4,849","14,023","10,635","9,909","10,433","13,244","11,191","19,629","13,455",,"107,368"
Oct-21,7,95,205,139,58,238,76,207,142,127,138,90,87,109,94,175,152,95,77,89,102,151,161,117,74,124,142,120,126,147,126,218,101,,"1,507","2,602",,"2,723","6,643","4,869","4,115","4,418","4,797","4,109","7,363","4,655",,"43,692"
Nov-21,10,110,235,216,102,309,108,285,173,198,207,95,137,133,124,245,196,156,107,112,138,214,205,154,105,159,195,156,166,181,165,287,130,,"1,980","3,533",,"2,973","7,910","5,745","4,901","5,450","6,215","5,513","9,501","6,303",,"54,511"
Dec-21,8,106,256,223,106,339,126,318,187,191,173,139,128,127,130,205,211,132,125,126,134,240,246,177,140,180,176,206,195,160,177,359,136,,"2,266","3,616",,"2,802","7,857","5,630","5,051","5,497","6,535","5,882","9,849","6,565",,"55,668"
Jan-22,10,88,238,174,127,298,108,262,194,180,196,112,139,141,127,221,191,131,105,143,154,216,194,177,106,181,190,183,164,201,174,323,159,,2140,3467,,2493,7109,5261,4570,4821,6026,5607,9174,5809,,50870
Feb-22,6,113,280,210,143,350,152,292,203,204,223,158,137,119,120,269,219,169,136,117,143,258,194,185,136,201,198,192,229,226,179,308,174,,2313,3930,,2841,7882,5980,5318,5842,6748,6243,9927,6518,,57299
Mar-22,13,130,345,251,169,344,142,366,243,233,201,183,172,159,164,277,261,164,163,191,165,286,261,181,147,211,240,247,220,270,216,351,199,,2784,4381,,3125,8864,6193,5671,6274,7359,7165,11094,7253,,62998
Apr-22,11,109,256,213,117,356,129,310,222,208,182,146,164,146,148,201,184,136,143,157,125,252,252,168,131,196,199,202,160,238,195,358,190,,2519,3685,,2744,7840,5837,5178,5226,6580,6204,9754,6245,,55608
May-22,16,94,285,215,137,336,156,303,222,220,183,147,164,152,158,242,216,141,163,148,185,262,236,174,118,181,217,224,214,256,196,372,182,,2596,3919,,2847,7670,5612,5113,5554,6531,6515,9566,6210,,55618
Jun-22,7,88,300,189,160,330,150,288,208,212,193,152,156,138,142,254,190,139,146,151,168,264,229,163,136,169,206,215,203,263,199,373,178,,2558,3801,,2588,7330,5591,4963,5070,6395,6359,9457,6071,,53824
Jul-22,13,121,295,245,167,393,147,358,244,222,219,175,189,185,199,269,228,173,162,148,162,312,311,234,166,177,282,270,192,226,243,407,190,,2901,4423,,3041,8166,6096,5499,5827,7028,7324,10544,6841,,60366
Aug-22,14,108,274,257,170,397,156,333,242,231,217,192,189,204,168,267,234,179,187,144,195,339,301,203,137,175,263,253,223,211,234,452,178,,2957,4370,,3254,8146,6045,5379,5831,7521,7327,11392,6950,,61845
Sep-22,17,101,286,232,150,416,211,357,253,238,216,213,157,206,172,234,217,175,159,148,178,301,262,222,123,160,261,256,216,239,234,421,162,,2875,4318,,2931,7683,5748,5194,5545,7016,7193,10654,6749,,58713
Oct-22,9,88,239,232,116,346,119,302,190,201,183,152,136,160,132,233,193,161,156,110,172,287,236,181,127,168,213,223,180,222,199,346,157,,2440,3729,,2593,7081,5139,4573,4914,6168,6169,9606,6091,,52334
